"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30"
52.9161084169365,0.0164624478405225,-0.167336433581903,-0.801164193719312,0.388841017924046,-0.563335654626333,1.27193854940167,-0.419044779174281,0.199125645372564,-0.740275579371195,-0.811179171828263,0.917377638653082,-0.235022690982786,-0.233274582912525,-0.632843153514577,-0.0399039614405148,0.346173399731094,0.38913394924436,0.644004950283995,-0.710184949267304,0.190951846671332,-1.02034928770917,-0.31703852022143,-0.330134948079024,0.680458917700098,-0.37520920955933,-0.47684150451516,1.329459301571,1.0949687992049,0.83164349944281,0.68082584754177
-92.7945998039277,0.379696527634078,-0.539909927238331,-0.91035004442494,-0.955563432385124,1.08646670564754,-0.908607155211807,-0.129144973688377,-0.156926160983686,-0.0456146548860177,-0.858667746913228,-1.4704829809909,0.957022445906845,-0.463719843781272,1.30333382632634,0.758754338069844,1.27692483085478,-0.352828324147075,-1.05105991339745,-1.2278086545376,0.747435426456624,-0.788518577589182,0.852464753312217,-0.626694503046141,-1.71413030465212,1.43045816463896,0.329517467413549,-0.595761663840008,-0.0305219838923188,-1.87354634566442,-0.508547087047039
22.2385179150991,0.742720915935457,-0.518692263513497,-1.93920859452465,-0.883994187138001,0.358222143127671,0.0143383068222037,1.97794189918328,-0.0411150802769907,0.17747132726679,-0.86321654307474,-0.273042808574937,-1.67877679565486,-1.62061883076392,-2.29100433965329,0.130548886408009,2.11387891646845,0.596306564061067,1.04309039112949,0.360754592987962,0.0288974029110119,-1.67492424173478,-0.781253042042066,1.03468328586677,-0.0536457517733777,-1.22979098471311,0.761992695375266,0.675036728424483,1.15172697912207,0.081381868880104,-0.729832743924165
24.3146657013989,0.574079071215845,0.184949366228348,-1.9625717517066,-0.2602310715089,0.601100479757067,-0.818671020749441,-0.496999856650565,0.275294125662207,0.969921564389488,1.9800858536817,0.805185735126236,0.516136437172137,-0.0151437115239637,-0.315833797821781,0.685336930856566,1.58529686451807,0.740339549457987,1.30704695836355,0.590011085973823,0.405720710021173,1.25450612993022,-1.38003833065976,1.2339286027123,-0.0552483163067159,0.158246412563877,-0.0583889613588197,-0.00768698086884072,1.91139180898539,-0.469262677155663,-1.5011156082779
-37.5546450227774,-0.00301568969866825,0.369286766274373,-0.0651512257715022,0.421378319888526,-0.4330429581618,1.4811049501636,-1.42629144976532,0.58272425370902,0.551260226463447,-2.08569122828546,0.652455896594029,-0.59342399615573,-0.0230518564456723,1.55695150609231,-0.230765835698002,0.428923657627872,1.0817559907078,-0.671809905712656,-0.918628932580571,-0.0470292458172309,-1.85018522332668,0.316698393717574,0.687256249740472,-1.6564916526031,-0.842391434907087,-0.528371764807946,1.05420081606939,0.700158864971567,-0.556908067074392,0.607082660095987
52.5362030440366,0.565532738990596,-0.39577835792256,0.888982724374352,-0.385268707085714,-1.09968785274719,0.203060462666327,0.0221887203222328,1.58389527808234,0.878869246537162,-0.221199601880807,0.130271806241594,-0.0644286094676849,1.27486421074643,-2.83271560364718,-1.42132917234775,1.18410968260532,2.65630845447367,0.776813068973563,-0.227071706071738,0.95251544377548,1.50212806594088,-1.63229487607706,-0.431145481791305,-1.35049899298962,-1.29015965794517,-1.06293000139441,1.77485746452649,-0.523684579207538,2.0708017920883,-0.48084807368536
37.5544572515957,-0.583952994213669,-0.165357101781819,0.822816675771511,-0.694491210295744,-0.595314202790312,0.264949873774165,-1.33920206602553,-1.21362004313309,0.543452882542982,-0.178835061755237,-0.474082165096862,-1.60854646014476,-0.439295066625752,0.812482617549036,0.240572051980088,1.1576883552667,1.13787091070116,-0.095990004285449,-1.02970336205646,0.826863392673187,0.841093355055356,0.878494890196212,-0.411631681563259,-0.0660863998861484,0.123190591059622,0.887717276307367,1.08185745560774,0.401301687448698,-0.382276263943112,0.378690027299226
-3.07974156997428,-0.044978582008832,-0.973996559848442,0.177115142846757,0.924186314735993,0.701199392938274,-0.0819618692013984,2.51063266524729,1.00096665581287,0.0133536552314492,-1.15693875646341,0.462547201740655,-0.519048894822133,1.40298046762803,0.899915358349698,3.0918074450532,0.153199337541192,0.863514331882789,0.530928746642288,-0.161045279643222,1.32558258344441,-0.894205630022681,-0.849641792657865,1.00487243952312,1.6475034586283,-0.160549661066462,-0.371120490474847,1.10244545061212,-1.93084100331863,-0.942098775897338,1.28827104003537
-25.3416500469837,-0.233225090810769,-1.5721230290145,1.98053699765522,1.16772582015512,0.463164663976205,-0.162062865415135,-1.34432529969045,1.32856474199826,-0.537583066209476,-1.67919231942269,1.29983930568189,-0.93633263810503,-2.18980399108924,-0.637013627955755,-0.0971060362952989,1.02476733235602,-0.123464091474879,-0.238316182582651,-0.0682787959112485,1.49215429315131,0.0512218999220389,0.273693024911164,-1.25809575235199,-1.62411829365423,-1.28282951667521,-0.37697577400433,-0.21119239752448,0.429642089034454,2.2255442944506,-2.51069735423826
4.40913142832749,-0.439942290938714,-0.459540566243753,0.163083033443655,0.103498408590104,-0.704810446165399,0.370978820465661,-0.0369867101973622,-0.252855815711626,1.56726103971374,0.676781363134875,-0.294898803786326,0.675779662011271,-0.983374053536194,0.631860902386031,-0.107081602016169,0.407343638997914,-1.02182512731635,1.76418892139608,-1.79910009817886,-1.26913826559495,-0.759791773526542,0.369766636182576,-2.17848491293655,0.428669419325294,0.712053472551552,1.2727518009881,1.89118042763044,0.0512079697096801,-0.0837012296534579,0.299058976374199
